lake,year,prmryRes,sumDays,sumGuest,sumRent,fishing,boating,waterSki,smallBoats,sail,jetSki,swim,gender,age,sizeHousehold,children,educat,inc,value
Imogene_Lake,1981,Yes,8,8,8,7_14_days,0_days,0_days,7_14_days,0_days,0_days,1_6_days,Male,58,2,0,GradProf,70,225000
Island_Lake,1956,Yes,8,8,8,,60+_days,,60+_days,,,60+_days,Male,87,2,0,College,,933000
Island_Lake,1994,Yes,8,8,8,15_30_days,60+_days,7_14_days,7_14_days,0_days,0_days,60+_days,Male,57,2,0,GradProf,110,300000
Island_Lake,1966,No,100,,,7_14_days,15_30_days,,0_days,0_days,0_days,30_60_days,Male,82,2,0,HS,70,1000000
Island_Lake,2000,No,50,7,0,1_6_days,15_30_days,1_6_days,,,,15_30_days,Female,63,2,,someColl,120,1200000
Island_Lake,1993,Yes,8,8,8,60+_days,30_60_days,0_days,1_6_days,0_days,0_days,7_14_days,Male,73,3,0,HS,30,
Island_Lake,1980,Yes,8,8,8,1_6_days,15_30_days,,7_14_days,0_days,0_days,,Male,75,2,0,HS,10,250000
Island_Lake,1985,Yes,8,8,8,15_30_days,15_30_days,1_6_days,15_30_days,0_days,0_days,7_14_days,Male,66,2,0,GradProf,70,1300000
Island_Lake,1975,Yes,8,8,8,30_60_days,30_60_days,0_days,0_days,0_days,0_days,0_days,Male,75,2,0,someColl,30,600000
Island_Lake,1970,Yes,8,8,8,15_30_days,7_14_days,1_6_days,7_14_days,0_days,0_days,1_6_days,Male,74,2,0,ltHS,30,1500000
Island_Lake,1990,Yes,8,8,8,30_60_days,1_6_days,0_days,30_60_days,0_days,0_days,7_14_days,Male,45,1,0,College,50,150000
Island_Lake,2003,No,14,60,0,1_6_days,7_14_days,0_days,1_6_days,0_days,0_days,7_14_days,Male,66,2,0,someColl,50,500000
Island_Lake,2001,No,20,4,0,1_6_days,15_30_days,7_14_days,1_6_days,0_days,1_6_days,15_30_days,Male,40,3,3,GradProf,120,550000
Island_Lake,1994,No,100,0,0,60+_days,60+_days,15_30_days,30_60_days,0_days,0_days,15_30_days,Male,65,2,,GradProf,,470000
Island_Lake,1998,No,100,100,0,1_6_days,15_30_days,1_6_days,30_60_days,0_days,0_days,30_60_days,Male,49,4,,College,110,800000
Jerms_Lake,1999,Yes,8,8,8,15_30_days,1_6_days,0_days,15_30_days,0_days,0_days,7_14_days,Male,68,2,0,GradProf,50,300000
Jerms_Lake,1995,No,25,3,0,7_14_days,7_14_days,0_days,15_30_days,0_days,0_days,15_30_days,Female,41,5,3,GradProf,,185000
Jerms_Lake,1999,No,21,10,0,0_days,15_30_days,0_days,0_days,0_days,0_days,15_30_days,Male,48,5,3,GradProf,80,120000
Johnson_Lake,1998,Yes,8,8,8,60+_days,15_30_days,1_6_days,15_30_days,0_days,0_days,15_30_days,Male,58,2,0,GradProf,20,261000
Johnson_Lake,2000,No,25,0,0,15_30_days,1_6_days,0_days,0_days,0_days,0_days,1_6_days,Male,44,4,2,College,70,280000
Johnson_Lake,2000,Yes,8,8,8,60+_days,7_14_days,0_days,1_6_days,0_days,0_days,0_days,Male,37,3,1,HS,30,125000
Johnson_Lake,2000,Yes,8,8,8,60+_days,60+_days,7_14_days,1_6_days,0_days,1_6_days,60+_days,Male,54,5,1,College,50,200000
Johnson_Lake,1993,Yes,8,8,8,15_30_days,15_30_days,0_days,15_30_days,0_days,0_days,0_days,Male,76,2,0,someColl,10,180000
Johnson_Lake,1998,Yes,8,8,8,30_60_days,30_60_days,0_days,15_30_days,0_days,0_days,1_6_days,Male,57,2,0,GradProf,90,325000
Johnson_Lake,1998,Yes,8,8,8,60+_days,30_60_days,1_6_days,1_6_days,0_days,0_days,1_6_days,Male,66,2,0,someColl,50,230000
Johnson_Lake,1995,No,30,15,0,15_30_days,15_30_days,0_days,15_30_days,0_days,0_days,15_30_days,Female,59,4,0,someColl,50,175000
Johnson_Lake,1998,Yes,8,8,8,30_60_days,0_days,0_days,0_days,0_days,0_days,15_30_days,Male,59,2,0,GradProf,70,325000
Joyce_Lake,2001,No,40,0,0,30_60_days,30_60_days,0_days,15_30_days,15_30_days,0_days,30_60_days,Male,47,4,1,someColl,110,100000
Joyce_Lake,1970,No,28,0,0,7_14_days,1_6_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,72,2,0,someColl,30,85000
Joyce_Lake,1994,No,7,7,0,1_6_days,0_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,66,2,0,HS,30,20000
Joyce_Lake,1973,No,3,3,0,0_days,0_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,52,2,0,College,50,85000
Jute_Lake,1919,No,,,,,,,,,,,,,,,,,1000000
Jute_Lake,1973,No,30,0,0,15_30_days,15_30_days,,15_30_days,1_6_days,,15_30_days,Female,69,1,0,College,130,500000
Kasomo_Lake,1999,Yes,8,8,8,7_14_days,7_14_days,0_days,15_30_days,0_days,0_days,15_30_days,Male,65,2,0,GradProf,50,280000
Kasomo_Lake,1978,Yes,8,8,8,1_6_days,1_6_days,0_days,1_6_days,0_days,0_days,1_6_days,Female,61,1,0,someColl,70,95000
Katinka_Lake,1998,No,25,4,0,1_6_days,15_30_days,0_days,15_30_days,0_days,0_days,15_30_days,Male,59,3,0,GradProf,,275000
Katinka_Lake,1983,No,10,50,0,1_6_days,7_14_days,0_days,7_14_days,0_days,0_days,7_14_days,Male,57,3,0,GradProf,110,175000
Katinka_Lake,1998,No,70,17,0,30_60_days,30_60_days,0_days,7_14_days,0_days,0_days,15_30_days,Male,58,5,0,someColl,50,189000
Katinka_Lake,1990,No,70,3,0,7_14_days,,,15_30_days,30_60_days,,15_30_days,Male,54,2,0,College,,1000000
Katinka_Lake,1981,No,35,0,0,7_14_days,7_14_days,0_days,7_14_days,0_days,0_days,1_6_days,Male,61,2,0,GradProf,110,310000
Katinka_Lake,,,,,,,,,,,,,,,,,,,
Katinka_Lake,,,,,,,,,,,,,,,,,,,
Katinka_Lake,1972,No,50,13,0,15_30_days,30_60_days,0_days,7_14_days,0_days,0_days,30_60_days,Male,69,2,0,someColl,,265000
Katinka_Lake,1959,Yes,8,8,8,0_days,7_14_days,0_days,0_days,0_days,0_days,1_6_days,Male,69,2,0,someColl,30,
Katinka_Lake,,,,,,,,,,,,,,,,,,,
Kentuck_Lake,1997,No,21,0,0,1_6_days,7_14_days,1_6_days,7_14_days,0_days,15_30_days,7_14_days,Male,50,4,1,College,80,306000
Kildare_Lake,1991,No,15,0,0,0_days,1_6_days,0_days,1_6_days,0_days,0_days,0_days,Male,62,1,0,GradProf,30,120000
Korth_Lake,1999,No,15,0,0,7_14_days,7_14_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,49,3,1,someColl,70,190000
Korth_Lake,1996,No,12,10,0,0_days,0_days,0_days,0_days,0_days,0_days,0_days,Male,42,2,0,College,70,150000
Korth_Lake,2000,No,30,0,0,15_30_days,15_30_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,46,3,1,HS,70,130000
Lac_Du_Lune_Lake,1962,No,150,0,0,60+_days,60+_days,15_30_days,,,,60+_days,Male,80,14,0,College,50,3000000
Lake_Adelade,1965,No,45,20,0,7_14_days,7_14_days,0_days,1_6_days,0_days,0_days,0_days,Male,65,0,0,GradProf,,150000
Lake_Adelade,1987,Yes,8,8,8,15_30_days,,,,,,,Male,79,2,0,ltHS,30,150000
Lake_Adelade,1999,No,22,0,0,15_30_days,15_30_days,0_days,7_14_days,0_days,0_days,15_30_days,Male,46,4,1,College,130,190000
Lake_Adelade,1991,No,80,0,0,7_14_days,1_6_days,0_days,7_14_days,0_days,0_days,15_30_days,Male,62,2,0,GradProf,40,450000
Lake_Content,2002,Yes,8,8,8,7_14_days,60+_days,1_6_days,7_14_days,0_days,1_6_days,15_30_days,Male,55,2,0,GradProf,90,465000
Lake_Content,1990,No,50,0,0,7_14_days,30_60_days,30_60_days,1_6_days,30_60_days,30_60_days,30_60_days,Male,53,5,0,College,140,600000
Lake_Content,1989,No,45,15,0,7_14_days,15_30_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,68,5,0,College,20,450000
Lake_Content,2001,No,30,0,0,7_14_days,15_30_days,15_30_days,0_days,0_days,15_30_days,1_6_days,Female,42,4,2,someColl,60,260000
Lake_Content,2003,No,70,0,0,30_60_days,15_30_days,7_14_days,0_days,0_days,1_6_days,1_6_days,Male,58,2,0,College,40,500000
Lake_Content,1990,No,30,10,0,15_30_days,15_30_days,1_6_days,15_30_days,0_days,0_days,7_14_days,Male,58,2,0,College,70,210000
Lake_Content,1982,Yes,8,8,8,1_6_days,1_6_days,0_days,0_days,0_days,0_days,1_6_days,Male,56,4,0,GradProf,70,290000
Lake_Content,2001,Yes,8,8,8,30_60_days,60+_days,7_14_days,1_6_days,1_6_days,0_days,7_14_days,Male,58,2,0,GradProf,70,480000
Lake_Helen,1955,Yes,8,8,8,7_14_days,,,7_14_days,,,7_14_days,Male,77,2,0,HS,30,110600
Lake_Helen,2000,Yes,8,8,8,15_30_days,15_30_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,47,2,0,someColl,70,295000
Lake_Helen,1995,No,20,0,0,1_6_days,0_days,0_days,1_6_days,0_days,0_days,1_6_days,Female,54,2,2,GradProf,50,
Lake_Laura,1986,No,120,20,0,15_30_days,15_30_days,,,,,1_6_days,Female,75,1,0,HS,10,12500
Lake_Laura,1982,No,140,4,0,30_60_days,15_30_days,7_14_days,30_60_days,15_30_days,0_days,30_60_days,,,,,,,200000
Lake_Laura,1999,No,170,0,0,15_30_days,60+_days,7_14_days,30_60_days,30_60_days,0_days,60+_days,Male,63,2,0,College,,500000
Lake_Mary,2001,No,20,0,0,15_30_days,15_30_days,15_30_days,,,,15_30_days,Male,39,4,2,someColl,90,175000
Lake_Mary,2003,No,25,0,0,1_6_days,0_days,0_days,7_14_days,0_days,0_days,1_6_days,Male,51,4,1,College,70,110000
Lake_Mary,1999,No,75,0,0,0_days,0_days,0_days,1_6_days,0_days,0_days,0_days,,,,,,,
Lake_Mary,2000,No,20,0,0,0_days,0_days,0_days,0_days,0_days,0_days,0_days,Male,48,2,0,someColl,,120000
Lake_of_the_Hills,2001,Yes,8,8,8,15_30_days,15_30_days,0_days,7_14_days,0_days,0_days,7_14_days,Female,34,3,1,someColl,50,250000
Lake_of_the_Hills,2002,Yes,8,8,8,,,,,,,,,,,,,,
Lake_of_the_Hills,1997,Yes,8,8,8,30_60_days,30_60_days,0_days,60+_days,0_days,0_days,7_14_days,Male,33,2,0,someColl,30,120000
Lake_of_the_Hills,1989,Yes,8,8,8,30_60_days,,0_days,1_6_days,0_days,0_days,7_14_days,Male,43,2,0,College,30,157000
Laura_Lake,1960,No,30,0,0,7_14_days,15_30_days,1_6_days,1_6_days,0_days,0_days,7_14_days,Male,82,2,0,GradProf,70,150000
Laura_Lake,1995,No,28,0,0,1_6_days,15_30_days,15_30_days,7_14_days,0_days,15_30_days,15_30_days,Female,49,5,3,GradProf,,400000
Laura_Lake,1995,No,35,10,0,30_60_days,7_14_days,0_days,30_60_days,0_days,0_days,30_60_days,Female,42,4,2,College,110,150000
Laura_Lake,1991,No,30,2,0,15_30_days,15_30_days,7_14_days,1_6_days,0_days,0_days,1_6_days,Male,57,2,0,College,90,175000
Laura_Lake,1968,No,30,10,0,15_30_days,15_30_days,1_6_days,1_6_days,0_days,0_days,15_30_days,,,,,,,
Little_Arbor_Vitae_Lake,1990,Yes,8,8,8,1_6_days,1_6_days,0_days,0_days,0_days,0_days,0_days,Male,78,2,0,GradProf,30,450000
Little_Arbor_Vitae_Lake,2000,No,20,15,0,7_14_days,1_6_days,0_days,0_days,0_days,0_days,1_6_days,Male,65,2,0,College,60,350000
Little_Arbor_Vitae_Lake,1976,No,30,20,0,7_14_days,7_14_days,0_days,1_6_days,0_days,0_days,0_days,Male,82,3,0,GradProf,50,150000
Little_Arbor_Vitae_Lake,2001,No,35,10,0,30_60_days,1_6_days,0_days,7_14_days,0_days,7_14_days,,Male,54,2,0,HS,50,
Little_Arbor_Vitae_Lake,2000,No,60,0,0,1_6_days,7_14_days,1_6_days,,,1_6_days,1_6_days,Male,43,4,2,someColl,120,2000000
Little_Arbor_Vitae_Lake,1987,No,26,0,0,1_6_days,1_6_days,0_days,0_days,0_days,0_days,1_6_days,Female,65,2,0,someColl,50,224900
Little_Arbor_Vitae_Lake,1964,Yes,8,8,8,60+_days,60+_days,0_days,0_days,0_days,0_days,1_6_days,Male,66,2,0,HS,30,250000
Little_Arbor_Vitae_Lake,2003,No,22,0,0,7_14_days,15_30_days,15_30_days,,,,15_30_days,Male,44,5,7,GradProf,110,325000
Little_Crawling_Stone_Lake,1972,Yes,8,8,8,0_days,15_30_days,7_14_days,0_days,0_days,15_30_days,15_30_days,Female,74,0,0,HS,10,250000
Little_Crawling_Stone_Lake,,No,,,0,,,1_6_days,,,0_days,,Female,44,3,1,GradProf,,
Little_Crawling_Stone_Lake,2000,No,14,60,0,60+_days,30_60_days,30_60_days,1_6_days,0_days,15_30_days,15_30_days,Female,61,3,0,GradProf,70,
Little_Crawling_Stone_Lake,1976,No,65,0,0,7_14_days,30_60_days,15_30_days,15_30_days,0_days,0_days,15_30_days,,81,,,College,110,349000
Little_Crooked_Lake,1989,No,,28,0,30_60_days,15_30_days,0_days,1_6_days,1_6_days,0_days,1_6_days,Male,49,3,1,College,30,190000
Little_Crooked_Lake,2000,No,40,15,0,15_30_days,15_30_days,0_days,7_14_days,0_days,0_days,1_6_days,Female,62,2,0,someColl,,225000
Little_Crooked_Lake,1969,Yes,8,8,8,30_60_days,30_60_days,0_days,15_30_days,0_days,0_days,7_14_days,Male,67,2,0,College,50,300000
Little_Gibson_Lake,1975,No,200,0,0,7_14_days,0_days,0_days,7_14_days,0_days,0_days,0_days,Male,68,4,0,GradProf,50,150000
Little_Gibson_Lake,1997,No,30,5,0,7_14_days,15_30_days,0_days,15_30_days,15_30_days,0_days,15_30_days,Male,54,2,0,GradProf,70,130000
Little_Gibson_Lake,1979,No,31,14,14,15_30_days,0_days,0_days,15_30_days,15_30_days,0_days,15_30_days,Female,62,3,0,GradProf,50,100000
Little_Gibson_Lake,1999,No,30,7,0,15_30_days,0_days,0_days,15_30_days,7_14_days,0_days,7_14_days,Male,51,2,0,College,90,390000
Little_Gibson_Lake,1994,No,36,0,0,30_60_days,30_60_days,0_days,15_30_days,7_14_days,,7_14_days,Male,45,4,2,someColl,20,120000
Little_Hurst_Lake,1984,No,100,0,0,15_30_days,1_6_days,0_days,0_days,0_days,0_days,7_14_days,Male,71,1,0,HS,70,250000
Little_Hurst_Lake,2001,No,42,20,0,30_60_days,30_60_days,0_days,30_60_days,0_days,0_days,30_60_days,Female,62,2,0,College,110,300000
Little_Hurst_Lake,2000,No,28,5,0,15_30_days,15_30_days,1_6_days,0_days,0_days,1_6_days,7_14_days,Male,48,5,0,HS,90,235000
Little_Hurst_Lake,1969,No,35,0,0,15_30_days,1_6_days,0_days,0_days,0_days,0_days,1_6_days,Male,70,2,0,someColl,30,135000
Little_John_Lake,1965,Yes,8,8,8,60+_days,60+_days,0_days,30_60_days,1_6_days,0_days,15_30_days,Female,70,1,0,College,10,
Little_John_Lake,2003,No,60,20,0,30_60_days,1_6_days,0_days,1_6_days,0_days,0_days,0_days,Female,70,1,0,someColl,50,180000
Little_John_Lake,1999,No,80,90,0,30_60_days,7_14_days,0_days,0_days,0_days,0_days,7_14_days,Male,43,1,0,College,70,500000
Little_Muskie_Lake,1958,Yes,8,8,8,7_14_days,7_14_days,0_days,0_days,0_days,0_days,0_days,Female,75,2,0,someColl,30,350000
Little_Muskie_Lake,1999,Yes,8,8,8,15_30_days,7_14_days,0_days,0_days,0_days,0_days,0_days,Male,67,2,0,someColl,30,275000
Little_Muskie_Lake,1971,Yes,8,8,8,1_6_days,0_days,0_days,0_days,0_days,0_days,0_days,Male,93,1,0,HS,30,125000
Little_Muskie_Lake,1999,Yes,8,8,8,1_6_days,1_6_days,0_days,0_days,0_days,0_days,0_days,Male,58,2,0,HS,130,350000
Little_Muskie_Lake,1990,No,30,0,0,7_14_days,1_6_days,0_days,0_days,0_days,0_days,0_days,Male,53,6,0,HS,70,1500
Little_Muskie_Lake,1995,Yes,8,8,8,0_days,0_days,0_days,0_days,0_days,0_days,0_days,Female,53,2,0,someColl,50,240000
Little_Muskie_Lake,1971,Yes,8,8,8,15_30_days,7_14_days,1_6_days,7_14_days,0_days,0_days,15_30_days,Male,61,2,0,GradProf,30,200000
Little_Portage_Lake,1977,Yes,8,8,8,1_6_days,7_14_days,,1_6_days,,,1_6_days,Male,75,2,0,College,50,1000000
Little_Portage_Lake,1984,Yes,8,8,8,60+_days,30_60_days,0_days,7_14_days,7_14_days,0_days,15_30_days,Male,69,2,0,someColl,,230000
Little_Portage_Lake,2002,No,14,10,0,7_14_days,7_14_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,50,2,,College,110,235000
Little_Portage_Lake,2001,No,30,0,0,15_30_days,1_6_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,58,3,0,GradProf,90,200000
Little_Portage_Lake,1994,Yes,8,8,8,7_14_days,7_14_days,0_days,0_days,0_days,0_days,0_days,Male,78,2,0,GradProf,10,250000
Little_Portage_Lake,1989,No,35,0,0,15_30_days,15_30_days,0_days,1_6_days,0_days,0_days,0_days,Male,60,2,0,College,30,200000
Little_Presque_Isle_Lake,2004,No,19,7,14,,,,,,,,,,,,,,
Little_Rock_North_Lake,,,,,,,,,,,,,,,,,,,
Little_Saint_Germain_Lake,1986,No,60,30,0,30_60_days,30_60_days,30_60_days,,,,,Male,64,3,0,someColl,110,380000
Little_Saint_Germain_Lake,1988,No,15,0,0,1_6_days,0_days,0_days,1_6_days,0_days,0_days,1_6_days,Female,54,0,0,College,30,290000
Little_Saint_Germain_Lake,1992,Yes,8,8,8,1_6_days,1_6_days,0_days,0_days,0_days,0_days,1_6_days,Male,70,2,0,someColl,30,450000
Little_Saint_Germain_Lake,1975,Yes,8,8,8,15_30_days,15_30_days,15_30_days,0_days,0_days,0_days,,Male,69,2,0,someColl,90,450000
Little_Saint_Germain_Lake,1954,Yes,8,8,8,60+_days,60+_days,1_6_days,0_days,0_days,0_days,15_30_days,Female,65,2,0,HS,30,250000
Little_Saint_Germain_Lake,1985,Yes,8,8,8,1_6_days,15_30_days,7_14_days,1_6_days,0_days,0_days,1_6_days,Male,63,2,0,College,70,600000
Little_Saint_Germain_Lake,1994,No,20,0,0,0_days,15_30_days,0_days,1_6_days,0_days,0_days,0_days,Male,66,2,0,HS,100,275000
Little_Saint_Germain_Lake,1989,Yes,8,8,8,0_days,1_6_days,0_days,0_days,0_days,0_days,1_6_days,Male,70,2,0,HS,90,2500000
Little_Saint_Germain_Lake,2001,Yes,8,8,8,15_30_days,1_6_days,,,,,,Male,62,0,0,GradProf,,347700
Little_Saint_Germain_Lake,1973,No,60,20,0,,,,,,,,Male,72,20,0,GradProf,50,600000
Little_Saint_Germain_Lake,2000,No,35,14,0,15_30_days,15_30_days,7_14_days,1_6_days,0_days,15_30_days,7_14_days,Male,47,5,1,College,130,180000
Little_Saint_Germain_Lake,2000,No,55,0,0,0_days,15_30_days,0_days,0_days,0_days,1_6_days,7_14_days,Male,59,2,0,HS,140,1250000
Little_Saint_Germain_Lake,1958,No,45,0,0,30_60_days,30_60_days,,1_6_days,,,,Male,75,2,0,HS,50,300000
Little_Saint_Germain_Lake,1976,No,50,10,0,30_60_days,30_60_days,,1_6_days,,,15_30_days,Male,75,6,0,someColl,50,375000
Little_Saint_Germain_Lake,2001,No,45,5,40,30_60_days,30_60_days,1_6_days,1_6_days,0_days,0_days,15_30_days,Male,49,4,1,GradProf,80,675000
Little_Saint_Germain_Lake,1995,Yes,8,8,8,30_60_days,15_30_days,0_days,0_days,0_days,0_days,1_6_days,Male,53,3,0,someColl,50,200000
Little_Saint_Germain_Lake,1997,No,20,0,0,1_6_days,15_30_days,15_30_days,0_days,0_days,15_30_days,15_30_days,Male,47,5,3,GradProf,120,600000
Little_Saint_Germain_Lake,2000,No,40,5,0,15_30_days,15_30_days,0_days,0_days,0_days,0_days,1_6_days,Male,58,2,0,College,50,275000
Little_Saint_Germain_Lake,1973,Yes,8,8,8,60+_days,60+_days,30_60_days,7_14_days,0_days,60+_days,60+_days,Male,62,2,0,College,50,750000
Little_Saint_Germain_Lake,2003,No,50,0,0,30_60_days,30_60_days,30_60_days,30_60_days,0_days,15_30_days,30_60_days,Male,36,5,3,College,130,500000
Little_Saint_Germain_Lake,1974,No,18,0,0,7_14_days,15_30_days,,7_14_days,15_30_days,,,Female,71,1,0,someColl,30,274000
Little_Saint_Germain_Lake,1999,No,60,0,0,7_14_days,7_14_days,0_days,0_days,0_days,0_days,1_6_days,Male,49,4,0,College,90,500000
Little_Saint_Germain_Lake,2001,No,20,10,0,15_30_days,15_30_days,,,,,1_6_days,Male,52,2,0,College,40,250000
Little_Saint_Germain_Lake,1995,No,28,0,0,15_30_days,15_30_days,0_days,7_14_days,0_days,0_days,7_14_days,Male,65,4,0,College,40,225000
Little_Saint_Germain_Lake,1997,No,30,0,0,7_14_days,7_14_days,7_14_days,0_days,0_days,0_days,15_30_days,Male,69,2,,GradProf,130,500000
Little_Saint_Germain_Lake,1989,No,50,3,0,30_60_days,1_6_days,0_days,7_14_days,0_days,0_days,1_6_days,Male,64,2,0,HS,30,350000
Little_Saint_Germain_Lake,1999,Yes,8,8,8,15_30_days,15_30_days,0_days,1_6_days,0_days,0_days,0_days,Female,64,3,0,GradProf,110,550000
Little_Saint_Germain_Lake,1992,No,100,30,0,60+_days,60+_days,15_30_days,15_30_days,,,30_60_days,Female,53,4,0,College,140,250000
Little_Saint_Germain_Lake,2000,No,24,10,0,15_30_days,15_30_days,7_14_days,1_6_days,1_6_days,1_6_days,15_30_days,Female,48,4,1,GradProf,20,350000
Little_Saint_Germain_Lake,1998,No,30,10,0,15_30_days,30_60_days,15_30_days,1_6_days,0_days,15_30_days,30_60_days,Male,46,6,3,someColl,120,500000
Little_Saint_Germain_Lake,1992,No,90,0,0,,,,,,,,,,,,,,
Little_Saint_Germain_Lake,2002,,,,,,,,,,,,,,,,,,
Little_Saint_Germain_Lake,1999,Yes,8,8,8,15_30_days,30_60_days,0_days,1_6_days,0_days,0_days,1_6_days,Male,60,2,0,GradProf,90,325000
Little_Saint_Germain_Lake,2002,No,50,14,0,15_30_days,15_30_days,7_14_days,,,15_30_days,7_14_days,Male,54,3,1,College,110,325000
Little_Saint_Germain_Lake,1983,No,10,100,0,7_14_days,1_6_days,0_days,0_days,0_days,1_6_days,1_6_days,Female,67,6,3,GradProf,50,
Little_Saint_Germain_Lake,2001,No,40,40,0,1_6_days,30_60_days,0_days,0_days,0_days,60+_days,7_14_days,Female,55,3,0,HS,30,250000
Little_Saint_Germain_Lake,1988,No,50,10,0,30_60_days,,1_6_days,,,1_6_days,,Male,69,1,0,someColl,70,250
Little_Saint_Germain_Lake,1970,No,24,20,0,7_14_days,15_30_days,15_30_days,15_30_days,,7_14_days,30_60_days,Male,77,2,0,ltHS,90,499000
Little_Saint_Germain_Lake,1980,No,90,0,0,1_6_days,7_14_days,0_days,0_days,0_days,0_days,0_days,Male,60,2,0,GradProf,90,450000
Little_Saint_Germain_Lake,1998,No,75,14,0,15_30_days,60+_days,0_days,0_days,0_days,60+_days,60+_days,Female,60,3,0,HS,70,
Little_Saint_Germain_Lake,2001,No,7,0,90,1_6_days,1_6_days,1_6_days,1_6_days,0_days,0_days,1_6_days,Male,44,5,3,College,110,325000
Little_Saint_Germain_Lake,1983,Yes,8,8,8,60+_days,7_14_days,0_days,0_days,0_days,0_days,1_6_days,Male,73,2,0,College,50,500000
Little_Saint_Germain_Lake,1992,Yes,8,8,8,60+_days,60+_days,0_days,0_days,0_days,0_days,1_6_days,Male,67,2,0,someColl,,450000
Little_Saint_Germain_Lake,1985,Yes,8,8,8,1_6_days,7_14_days,1_6_days,1_6_days,0_days,0_days,15_30_days,Male,76,2,0,College,50,
Little_Spider_Lake,1968,No,120,0,0,15_30_days,60+_days,1_6_days,1_6_days,0_days,0_days,30_60_days,Male,82,2,0,GradProf,70,400000
Little_Spider_Lake,2001,Yes,8,8,8,1_6_days,15_30_days,15_30_days,1_6_days,0_days,0_days,15_30_days,Female,31,2,0,College,30,260000
Little_Spider_Lake,1990,No,35,15,0,7_14_days,30_60_days,15_30_days,1_6_days,0_days,0_days,30_60_days,Male,59,4,2,GradProf,130,325000
Little_Spider_Lake,1988,Yes,8,8,8,15_30_days,30_60_days,0_days,0_days,0_days,0_days,7_14_days,Male,67,2,0,someColl,30,475000
Little_Spider_Lake,1991,No,30,0,0,30_60_days,15_30_days,1_6_days,0_days,0_days,0_days,7_14_days,Male,47,1,,GradProf,110,210000
Little_Spider_Lake,1986,Yes,8,8,8,1_6_days,30_60_days,1_6_days,60+_days,0_days,1_6_days,15_30_days,Male,64,2,0,someColl,10,
Little_Spider_Lake,1998,No,35,3,0,30_60_days,30_60_days,30_60_days,0_days,30_60_days,30_60_days,30_60_days,Male,42,5,3,College,120,400000
Little_Spider_Lake,1978,No,40,0,0,15_30_days,30_60_days,0_days,0_days,0_days,0_days,7_14_days,Male,57,2,,GradProf,70,250000
Little_Spider_Lake,1999,Yes,8,8,8,7_14_days,15_30_days,0_days,0_days,0_days,0_days,7_14_days,Male,58,2,0,College,90,450000
Little_Spider_Lake,2002,No,21,7,0,15_30_days,15_30_days,,,,,,Female,57,2,0,College,50,175000
Little_Spider_Lake,2002,No,70,25,0,30_60_days,60+_days,7_14_days,0_days,0_days,1_6_days,30_60_days,Male,68,2,0,HS,30,200000
Little_Spider_Lake,1998,Yes,8,8,8,60+_days,60+_days,7_14_days,30_60_days,0_days,0_days,60+_days,Female,47,3,0,someColl,140,277000
Little_Spider_Lake,1990,No,72,0,0,15_30_days,15_30_days,1_6_days,1_6_days,0_days,0_days,15_30_days,Female,56,2,0,someColl,70,370000
Little_Spider_Lake,1965,No,20,0,0,0_days,1_6_days,0_days,7_14_days,7_14_days,0_days,15_30_days,Male,64,2,0,GradProf,50,250000
Little_Spider_Lake,2000,Yes,8,8,8,0_days,1_6_days,0_days,1_6_days,1_6_days,0_days,7_14_days,Female,49,4,1,College,110,300000
Little_Spider_Lake,2001,No,25,15,0,0_days,30_60_days,0_days,0_days,0_days,1_6_days,1_6_days,Male,50,4,2,College,90,140000
Little_Spider_Lake,1991,Yes,8,8,8,0_days,30_60_days,30_60_days,7_14_days,0_days,0_days,30_60_days,Male,50,6,2,College,90,250000
Little_Star_Lake,1984,No,45,5,0,1_6_days,30_60_days,1_6_days,7_14_days,,15_30_days,15_30_days,Male,51,4,0,College,110,1000000
Little_Star_Lake,1968,No,182,0,0,0_days,0_days,0_days,0_days,0_days,0_days,0_days,Male,82,0,0,someColl,30,200000
Little_Star_Lake,1997,No,14,0,0,7_14_days,0_days,0_days,7_14_days,0_days,0_days,1_6_days,Male,65,2,0,GradProf,110,100000
LLittle_Star_Lake,1963,No,30,14,0,1_6_days,30_60_days,15_30_days,1_6_days,1_6_days,0_days,30_60_days,Female,70,4,0,HS,110,500000
Little_Sugarbush_Lake,1988,No,28,0,0,15_30_days,15_30_days,1_6_days,1_6_days,0_days,0_days,7_14_days,Female,49,4,1,College,70,75000
Lone_Pine_Lake,2001,No,80,0,0,30_60_days,15_30_days,0_days,7_14_days,0_days,0_days,0_days,Male,62,2,0,College,40,750000
Lone_Pine_Lake,1995,No,100,0,0,60+_days,30_60_days,0_days,1_6_days,0_days,0_days,7_14_days,Female,64,2,0,College,20,1000000
Lone_Pine_Lake,1991,No,26,4,0,15_30_days,30_60_days,7_14_days,7_14_days,0_days,0_days,15_30_days,Male,51,3,1,GradProf,,450000
